Feature1,Feature2,TrueCluster
4.942514301467135,1.2188938339213742,1
2.504166296582667,4.708716353298875,4
-8.216120612592608,6.184689797717934,3
4.848261644175654,-0.06856518448355864,1
-6.299994017937695,-6.55431327669378,2
6.486515832275767,0.9030849176145794,1
2.5579494283443793,3.66962605223077,1
-10.614562989534331,7.732175726979374,3
-2.2516472323299856,8.939840212432154,0
-8.226753480680966,-7.851723631786598,2
4.398642778371771,2.325225080455029,1
4.863792970292763,3.337310113914576,1
-8.122946441194767,8.041708641206638,3
1.9886876701604626,4.616192468062043,4
-6.81515277634115,-8.855576159629818,2
4.600323682371446,2.6546703813133563,1
2.891454827361072,3.7059120298970383,4
4.677882314396301,2.0932010106589933,1
-2.773854456290706,11.73445529478794,0
-4.115643943310323,9.217749764065545,0
-8.346308908643211,6.797488072831123,3
-7.805781552294353,8.450228052326286,3
-4.028567589006764,8.530052055332071,0
5.671723375696736,0.48760931090376003,1
-3.5220287433871738,9.328533460793595,0
-8.631060427237067,7.392867252534954,3
-5.207054804313566,-6.461090583909901,2
-3.109836312971555,8.722592378405045,0
2.2863203161978456,5.433805056027676,4
-6.906931730661202,-7.813377552349142,2
-2.6609827180883334,9.602603334682899,0
2.372100259432083,3.1573969590788984,4
-8.805530761224423,6.565027580798634,3
5.748061652965617,0.9332637568152011,1
-2.778604457497308,9.731828383994284,0
-2.5171702643693674,10.494230267088348,0
-8.669673084669283,7.765463565068112,3
-10.704867707996627,8.331036605335626,3
2.861158587323823,3.4692139954299153,1
-2.2194227661563373,11.089686926843761,0
1.7226235868573885,4.111246938879164,4
-8.857036513081908,6.935004462409817,3
3.0468851026964323,2.413644421901131,1
2.0658149035076416,4.7195910704394155,4
-6.612500540139787,-6.371384570046013,2
-6.809575028038089,-5.718231290667756,2
-8.838120691717814,7.314222594360089,3
-6.86927457130789,-8.191945825626107,2
0.6446827341099384,3.5966775517499667,4
-11.442541613263145,7.522471062295198,3
-7.834749770500623,-6.456510527682486,2
-5.6792132832068445,-7.537003872247342,2
-3.085968953621083,9.769677354024077,0
-10.33485701172609,6.673498981091805,3
-2.2851051412423335,9.026878528980117,0
4.835724091325783,0.9947969063257,1
1.2222616704665292,4.097926981305553,4
2.3261188304690514,4.883014061047052,4
-7.757609777907831,-7.706989947315806,2
-0.8642299095514665,8.765250088641944,0
0.8916848999266493,4.784162779821178,4
-7.052573251074693,-5.168401113133603,2
-5.88131629300331,-7.311729905993995,2
4.62024103730142,2.5256596383578795,1
5.069497055360687,2.1808573711038433,1
0.4911927323084535,4.675706311938744,4
4.449196435464755,2.190602557120455,1
-7.556683961632242,7.881213976223828,3
-6.07968528920922,-8.496420201712535,2
-2.9841429342137062,8.360956895624609,0
4.276266624014245,1.9162240602196645,1
4.278912670409022,3.13249948730498,1
-9.487700794957437,8.644826947771715,3
4.9257442269530065,2.307626473927757,1
-7.806980325341844,-6.641740610541161,2
4.602244133803253,3.0764715659572532,1
0.3828160723387415,3.768980449860036,4
-1.9326406599969839,9.325536282741858,0
4.60489034573114,3.743970319576242,1
1.792500604288982,3.310045121660595,4
3.761151586717507,3.8402087898029973,4
-5.996517414004111,-6.957946790288749,2
-3.101591547291619,8.150295358518505,0
-1.3460338708977906,9.024519189217909,0
-3.9077651968718916,9.577255364888892,0
-3.3314180186191815,9.257973339690233,0
-0.06472678373789309,3.5768338252637095,4
3.5293029907622726,3.7254401273643545,1
4.2053826087957855,1.6639975604720927,1
4.658312769293494,2.320751389302403,1
4.911457673423475,0.6964211081204226,1
-1.3510867495526824,9.805948822161257,0
-3.3559913411211553,7.499438903512457,0
-6.541143347689579,-7.175511003414976,2
-2.5439093927579934,7.845608090578789,0
-10.436452108519758,7.785695581580646,3
-1.9383071123595832,10.14985176837892,0
-6.638874011662701,-4.278426479095552,2
-9.0064715752208,6.851432337801576,3
-10.077434832289912,5.855997649746263,3
3.240259387169734,3.6482551914075128,4
-0.9231808069073981,7.776470629371472,0
-4.576639723092627,8.925166088685533,0
-3.4838792932800717,9.801370731940773,0
2.9193664317513077,5.436326597199631,4
-3.0396987706632776,8.438467887553642,0
-0.37616424839648355,7.062198328675819,0
-10.35620150331682,6.966493714692094,3
-7.258754932138757,-7.083689953378308,2
1.4183196088949461,3.9319029005605617,4
-3.155770507295277,7.932738124583927,0
2.522164358604547,2.7621453811189673,4
4.565445407128055,2.59384178149141,1
-6.586069258984641,-8.236691397899351,2
6.060383084217956,1.4024233901912557,1
2.6210946244260858,4.82979204463899,4
5.689431551547436,1.4379344723801641,1
-2.2325068237227312,9.841469377234345,0
1.4164394141052823,5.880829462128205,4
-8.843923775465058,7.992264571091216,3
-7.485242730888134,-5.05409987972901,2
3.018870745443623,3.694956176692711,4
-8.301437857893113,-5.37877594132046,2
5.662449268237742,4.412922090280005,1
6.086856720581834,2.1697244604523065,1
5.234633177893388,2.82658524272104,1
4.623455940155349,3.161562957388816,1
-6.340871198704901,-7.8007831863553125,2
-2.9726153158652124,8.548556374628065,0
-2.45098890460675,7.871315830367698,0
-7.523177023468732,-5.850148775694786,2
2.167188067961067,4.185354599205865,4
-8.715832564254567,-6.372118266363403,2
-10.974001970614706,10.461271449158698,3
-7.947944593116224,7.898727931605269,3
1.8208087009166576,4.154930240691451,4
-10.09072120104913,7.687154798123671,3
4.0385111922768875,2.292951618083269,1
-3.186119623358709,9.62596241703919,0
2.6738222262036815,3.0237658854960925,4
1.4869651478479526,4.519905174130529,4
6.140638626862412,2.8233914260542248,1
-6.746086286368988,-7.03257942965649,2
2.4091087555533783,5.252431981106875,4
3.5171568146658028,2.3555794301247825,1
6.039234272814103,2.897803366853501,1
5.367508379865082,2.0251155697480314,1
-2.409546257965109,8.510810474082122,0
4.094959749419152,2.372305798292803,1
-2.4907792438631984,10.690723440473604,0
3.912741660403233,1.7256510483892273,1
-5.929319599177695,-5.169496220694022,2
-7.202307029993406,-7.130942609730994,2
-3.987783868832592,10.15804017140525,0
-9.314548630180669,8.19791209621143,3
-9.382441758750202,7.160730009426409,3
-8.113231969788012,7.839701202613662,3
-8.172403504581549,7.745109526113159,3
4.895908570541977,2.955860667886246,1
-1.7181656760097033,8.104898673403582,0
2.573776510103699,4.502040772321406,4
