Feature1,Feature2,Feature3,Target
-2.50919762305275,5.355402001866508,4.715326909010507,-10.485152006368812
9.014286128198322,2.3293112825797975,-1.6865299289694926,23.409642531680962
4.639878836228101,5.760395702011927,-0.1795894188791749,0.7050324945604011
1.973169683940732,6.221171490567646,-3.0390228726160706,-16.558767807130177
-6.87962719115127,6.11958089586208,1.107800710757683,-39.419495619649524
-6.880109593275947,7.161561451109243,-2.193167844840257,-64.62590508603506
-8.83832775663601,6.667844309097808,-2.9300742156157322,-64.25049385889542
7.323522915498703,5.918360158456873,0.1657262844597902,12.926882216941138
2.0223002348641756,4.859668577082706,-4.944942008395792,-10.379294026448692
4.161451555920909,1.6780781329680172,-4.923359673507747,-0.6946597597669348
-9.588310114083951,5.859236438265172,-2.8093119089814222,-70.93233711930354
9.398197043239886,5.4153753743262225,-4.632786374991788,15.179646529827984
6.648852816008436,5.543157674390747,-3.9197424586930865,-1.050358620652815
-5.753217786434477,2.446502848359381,-1.611393506612484,-39.52349999949283
-6.363500655857988,2.8378869191834752,3.025856795798129,-31.037676737952236
-6.331909802931324,7.1063057066658075,0.7204864336930079,-46.12821025261595
-3.9151551408092455,4.92088969228669,0.12667725956416387,-33.193658443659785
0.49512863264475726,6.363001394745249,-2.0651117679187836,-32.26654347498963
-1.3610996271576852,5.056636752260922,4.317537194328164,-7.493903392321519
-4.175417196039161,5.05951227899149,-1.0298495876280835,-27.56552958999367
2.23705789444759,6.876567611951995,-4.129072332042285,-16.682005965452667
-7.210122786959163,3.967910543565252,1.1706651611780128,-44.09132080830046
-4.157107029295637,5.192241553881967,-3.861616065233986,-40.93584257903401
-2.672763134126166,4.075449422589915,-1.5477685719830792,-26.045544524387857
-0.8786003156592805,4.131007545135369,0.0741193871780883,-12.765213175877502
5.703519227860273,4.381655753062721,3.742225246851758,20.495262589546847
-6.006524356832806,5.444267543267426,-0.06453419659881376,-44.1588374442236
0.28468876827223255,4.042502756673045,2.022587660316643,-6.533600094229117
1.8482913772408498,7.511512251147042,4.928168389990704,-2.998632441420111
-9.070991745600045,3.2107853955609924,-3.685108801020184,-46.00742916038969
2.1508970380287664,4.626256711677282,-2.252684744804805,-6.258018773402775
-6.58951752625417,4.12053788345165,-1.054239244023536,-36.88287880654111
-8.69896814029441,7.893955768707466,-0.7817182146116863,-59.62204315687661
8.977710745066666,5.393109553023149,-0.8897892473445426,25.004231552525653
9.312640661491187,7.063689078937269,4.07611002556555,26.260529440081527
6.167946962329221,2.028879253926056,2.140326444668564,18.560363426007996
-3.9077246165325867,5.534100531738518,1.079052140907038,-23.05824592890587
-8.046557719872322,6.779261591246874,-1.9062728213721791,-52.847044933279136
3.6846605302431374,5.164567978550848,3.2379038422129476,3.5055257641034894
-1.196950125207973,7.130960750130702,4.550605114849889,-19.476937358520438
-7.5592353031044235,3.9654230997992554,3.2119828255022647,-34.226367135107125
-0.09646179777459629,7.81869488037116,-4.984348948085271,-31.494705752044485
-9.312229577695632,9.5977962472385,1.36401370183407,-62.32781832067386
8.186408041575643,4.274322879120682,-4.488646185578993,12.501914524996963
