Engine_Size_L,Horsepower,Car_Age_Years,Mileage_km,Price_USD
2.49816047538945,131.09386651674447,11,6728.340597126436,22894.936924882342
4.802857225639665,248.82731263485817,6,199575.06685798574,47518.512716699894
3.9279757672456204,358.0721258392147,2,136980.15327719215,66650.72419651574
3.3946339367881464,311.6342125151552,6,166551.51339257782,49291.19543788858
1.624074561769746,336.1651787942784,11,62450.78228750767,44216.20880283683
1.6239780813448106,287.3985110145367,13,7791.479145076695,38356.00427716452
1.2323344486727978,298.45126629089134,7,148884.55611949836,36910.72853863292
4.46470458309974,350.23456501655534,9,167658.19641513177,58571.955211592394
3.404460046972835,152.39044292353137,5,149392.84573093624,26871.232254452156
3.832290311184182,231.51023800223635,14,32855.80602366352,38452.9636265734
1.0823379771832098,142.99911580046873,9,151918.44484010898,11153.393359032534
4.879639408647977,395.9304426388935,8,154939.94251099,70003.61955375235
4.329770563201687,381.53958209658236,12,133415.40055566072,63799.07903438388
1.8493564427131046,83.01084775160695,5,154392.60689513932,8863.932925332956
1.7272998688284025,302.8398069301772,11,169954.68073715776,35938.740702523835
1.7336180394137353,375.3319447471697,8,124652.8022763044,50481.84517763429
2.216968971838151,129.58986389202005,12,22277.919224087418,19746.55014103984
3.0990257265289514,257.4219260823677,3,100087.42288510612,45007.18913236297
2.727780074568463,372.1111382040538,7,20141.620260962987,63994.745716884645
2.1649165607921677,81.20217293331362,10,84470.89105132401,7209.631207523458
3.447411578889518,300.14868819145715,3,84385.76537949739,54920.813509286374
1.5579754426081673,168.12517243294175,1,17871.91960734711,31917.271775998233
2.1685785941408726,375.05074447425505,9,73020.00412404847,56617.17346828521
2.465447373174767,390.44922090457135,10,26644.629264306393,66948.45586630522
2.8242799368681437,381.6079414074332,8,162605.86595179833,57531.89764700159
4.140703845572054,226.49069149696305,4,189799.1650630718,39979.05550556712
1.798695128633439,354.47407482647344,3,19101.712675298026,58618.57273919516
3.0569377536544464,348.7013015165732,1,191247.4654218818,53675.01805773121
3.36965827544817,175.30315617027435,0,106902.4368706653,37637.44346065522
1.185801650879991,343.54210646972354,10,63415.30720100541,44623.44675080669
3.4301794076057535,82.21251945611256,6,19988.104678851887,25514.15027362338
1.6820964947491661,266.7690598990775,5,102621.73227373147,38195.67429572981
1.260206371941118,145.902916304942,14,159930.531175696,8756.410915071601
4.7955421490133325,109.78707230650201,14,142881.86306700614,20830.562754882852
4.862528132298237,95.39455653763902,1,14794.072235474883,40559.82323406996
4.233589392465845,299.7752960397861,7,19215.857896741185,58930.96294122426
2.2184550766934827,182.15873804346182,10,83560.29011336423,29903.185671276882
1.3906884560255355,309.17303460449125,3,62581.64633934894,49428.61867807046
3.7369321060486276,91.56759246365098,7,50314.94299592933,25268.18570466509
2.760609974958405,174.04581148410142,14,59795.87728719915,26457.594027682324
1.4881529393791153,248.03212648386128,6,161679.1349428925,32549.221518762643
2.9807076404450807,330.93864439685797,4,186199.47045821152,48179.0161801523
1.1375540844608736,175.18832596758307,9,83995.02543287545,20008.501257496544
4.637281608315128,276.544154224213,9,181691.64541583692,50073.76484678438
2.0351199264000677,362.37265691794175,11,67691.66174333698,52249.12071557654
3.650089137415928,273.23485210016054,7,97905.21233703937,45930.033191644594
2.246844304357644,146.87662666869915,13,49075.654574119944,20307.12389223215
3.0802720847112433,78.05225791365754,8,129892.82822428958,17622.76873190135
3.1868411173731186,357.13262838730685,4,195901.31745908773,59002.81740307667
1.7394178221021082,77.01890558062776,9,122681.15372845884,6791.859242449698
