Square_Feet,Bedrooms,Distance_to_CityCenter_km,Price
1811.2583208878787,4,15.368111000368472,233439.20591059257
3366.9286273067737,3,12.204118385601149,522596.0448174128
2776.3836428907935,5,14.053608540173029,423116.5652286009
2416.377907331999,1,7.581976136595561,363490.2795182716
1221.2503291945786,5,26.792336567736484,179014.181625524
1221.1852049077472,1,14.06797004516298,210608.5012290688
956.8257528541385,2,26.591323773226893,121275.1218569845
3138.675593592325,1,4.065110917281949,470418.6406190292
2423.0105317066636,4,29.659982859003808,313937.7588529209
2711.7959600493227,3,13.85491953586493,411482.49297266646
855.5781345986666,2,2.3870937914290584,160027.11017387832
3418.7566008373847,1,2.1026335988861926,516997.18509145087
3047.5951301611385,5,22.64001046697332,451746.1213914753
1373.3155988313456,2,20.112030491906744,174321.545563962
1290.9274114591717,2,24.261786185700036,175818.3680565821
1295.1921766042713,1,4.055658484631373,211355.26830756108
1621.4540559907518,2,2.031555144030902,286379.2004169733
2216.842365407042,5,15.748799393979775,331128.7581588896
1966.2515503337127,2,12.240261713000317,300976.7602924086
1586.3186785347132,5,14.396461163457717,256720.8003649342
2452.002815750425,1,29.756063857237947,316443.6105554222
1176.6334237605129,3,29.151748772449434,156228.03309985812
1588.7905510450892,2,28.327146300522593,209817.41512821714
1789.1769768929676,3,23.73143762626254,261489.0333972515
2031.388957385997,5,11.290399447449822,310978.1208690837
2919.975095761137,2,12.951796977620376,417096.4422656006
1339.1192118275712,4,16.93886526784881,236707.51674879174
2188.4329837167516,3,25.085499235740357,303682.4997364152
2399.5193359275145,2,2.992672143029765,380062.84406342555
925.4161143439939,3,13.304609690661756,163296.52401113926
2440.3711001338834,2,3.395912240318792,388532.7019866613
1260.415133955687,1,15.925070010631835,178142.58269153017
975.6393010602546,3,27.068123896180825,140101.20095155167
3361.9909505839996,4,23.692062812354198,454581.2417449516
3407.2064893013103,4,7.607430108750189,526067.1100744854
2982.672839914445,5,29.303734638364983,448165.5726404286
1622.457176768101,2,20.353161543346424,250415.1395696754
1063.7147078172366,3,1.302403282524689,188274.31080065158
2647.4291715828235,5,8.406991055871366,413406.0643905589
1988.4117330969236,3,8.560685697677581,294778.6675769734
1129.5032340809028,2,3.008374882289938,201085.95941661703
2136.977657300429,4,28.834969024201943,298521.23889882275
892.8490070110897,1,14.86940354270179,114044.54305045315
3255.1650856127117,4,26.97862332378458,486618.12006978394
1498.7059503200458,5,10.344249599894223,196086.91969434684
2588.8101677557515,1,4.631773542551986,429065.3283084204
1641.6199054414096,5,14.755747187280203,252110.0147406298
2204.183657180089,2,4.304742406715198,346856.7911530544
2276.117754226855,1,15.094449586348658,287134.82369140553
1299.107029918923,5,27.688618255362826,181037.99576901202
3417.878494964308,2,16.10227611319217,525370.9829455639
2892.8586230750093,4,18.87849207995742,397848.465708019
3336.6471422233108,2,5.542514672240441,531936.0437327985
3216.0338461546517,3,2.268333150519115,502394.48869751184
2414.32994278993,2,4.213430903214404,383465.9184164645
3289.0604345624156,2,18.357415694846605,489794.72206437134
1038.9297555401827,3,3.755339270776835,187157.21477929223
1329.1537285316922,5,11.903793808298031,208266.45863054125
922.1136800584528,5,16.952666273286525,147120.73653149442
1678.3918930608138,2,12.270931160265564,217985.79809357465
1849.4286821616015,3,5.746830242493743,305756.5684710143
1532.6423857895188,3,8.93994791790909,276057.56511292816
3037.5912747102093,4,27.92120845260873,403307.45656778465
1763.233982072691,5,20.603485992004305,258045.20720413432
1558.523176155928,1,15.38538732171671,209372.1962622971
2265.2794245272707,5,1.368731809619912,390521.2785341219
1180.4954074318591,5,29.780046614194635,185097.7439150781
2965.931848035907,4,20.472193111944655,440901.3913743434
1001.2867379353812,1,10.190751843003403,133492.33247538735
3464.5947288213965,4,26.498791139937307,528754.2411647297
2885.060877100975,1,8.494516988462724,439010.00892948697
1336.5323401422656,2,16.776480796299797,197706.44894276222
814.9097162337265,1,19.446052148164927,95594.66737049138
3001.745856828052,4,7.410837772158125,495103.24719828874
2708.5148283885665,5,29.37352108521728,384403.9942632451
2768.319353710666,1,22.69756527339093,363998.88686609647
2882.4299360520536,1,17.176583539821028,422933.3430655525
999.920559682044,3,6.237243347083726,135012.87787320098
1767.8574670695361,5,2.5618880029427578,311898.43424727465
1112.8464607178503,2,10.28173514310852,160032.33177621025
3130.3792498641023,4,22.842432741488683,435756.92738357885
2482.9049424344066,2,8.810607650758726,356189.17446931824
1693.4246671021529,5,16.647130394369647,268539.91743067664
971.6075457722638,1,22.110468125191552,132199.46074543693
1639.6522686322878,1,4.130367724747466,234627.945020192
1677.994969472217,5,20.873642467360327,284219.5884842117
2769.9366815127732,1,3.6642557435912964,419425.5752908637
2521.405172659075,1,28.9887625216829,356440.94489889493
3195.474404956082,1,15.163429771883248,446904.4690240448
2074.980297937263,4,5.369607123586444,339531.63868130924
1122.9044640334146,4,10.929125444972849,193947.09078180642
2725.7609255020866,3,12.989077029562582,409295.7755113576
2854.119631265623,2,22.987365321219585,421203.696990309
2315.44843343764,5,22.55928979622167,308047.41091739724
2881.6113858773147,5,18.7462746547826,493197.2693478308
2133.248110183855,5,4.071990664196296,378998.7273390889
2211.378639331384,3,5.395511776042534,347445.1357669222
1954.360749568084,4,3.7189506987211423,314669.7775662234
868.631642209057,3,17.73801071533895,107490.31267170957
1091.306852881922,5,26.437014803830714,173734.3078080216
884.8588013541824,2,13.580214855388382,145468.0238681977
2518.308110412207,1,5.66459704477464,373166.4999096838
1648.7611489060819,4,17.183227429320045,275087.5257368422
2173.1408661446976,4,24.540814289105587,298744.300408271
3250.429479600451,3,22.50964978387497,450868.905372581
1473.0890187019622,4,26.56207261057562,244106.03168905407
1908.0338921962002,5,9.059160820217167,329908.9344597666
2839.988074066231,5,6.624662150765471,490685.85084467026
1417.7550468273807,3,26.514678092316224,172555.10667172083
1007.8457565377411,5,20.06924907056267,142567.85750416122
1582.3289228671738,2,10.016938970219071,230143.2741004871
1235.297475585812,3,22.528093466602765,153757.25757388605
3310.1836613249475,2,24.63843314993067,481357.9871034498
2981.925024823926,1,18.83436896989284,404597.4946452743
2510.1901425781434,2,20.94863918651754,331197.84585234063
3152.9435935068377,1,11.882537228837323,462016.77281345567
2969.9146076276093,1,16.622174352948136,396443.1189217408
1303.7391589922968,2,16.200615951058705,147170.36331721934
3209.90929592294,3,25.593385942792384,462964.7671800818
2256.224053172257,5,25.358955428183293,302731.2962592678
2980.088418942969,5,25.147733611064254,462223.38354522525
3219.4465097934317,1,1.319916813611508,462370.4683167358
1658.6093824240324,1,22.73681904959776,168504.2935360144
1097.1401962247273,3,23.00161531321914,142691.86580445495
1415.4249388632425,4,20.672985862799113,213859.6591698178
1953.191029290892,2,22.931675078852123,276944.8055095683
3008.6398679907315,1,25.417140773404554,413902.0126321177
3123.9725747921275,5,14.639252568951784,468131.12865856074
818.770752434215,3,15.559456191164967,135957.9241013344
2179.017716959427,2,4.616707650430324,356822.01237264834
1927.0097085017032,3,12.175900608373492,270584.41248939774
1399.6910882709717,2,19.657590217441744,187018.36003257
1123.6364918009435,2,23.63159350827096,135793.48621141922
1711.5609627897954,1,7.299063833045106,256543.64840813976
3345.856200563802,3,4.996864075617827,517786.22609785246
1672.6479164560392,3,20.228218130514275,239083.1957659178
2200.7346787070883,5,1.0545166222224087,390837.47916645225
2698.1511890169804,5,6.172804944912565,420100.00647069927
